,TypeClass20,Total,Adjustments of status,New arrivals
0,"Total, all immigrants",707362,439209,268153
1,Immediate relatives of U.S. citizens,321148,210074,111074
2,"Spouses, new arrivals (IR1)",39973,0,39973
3,"Spouses, adjustments (IR6)",41152,41152,0
4,"Spouses, new arrivals, conditional (CR1)",15170,0,15170
5,"Spouses, adjustments, conditional (CR6)",76472,76472,0
6,"Spouses, new arrivals, self petitioning (IB1)",22,0,22
7,"Spouses, adjustments, self petitioning (IB6)",2776,2776,0
8,"Spouses, widows or widowers, new arrivals (IW1)",216,0,216
9,"Spouses, widows or widowers, adjustments (IW6)",405,405,0
10,"Spouses, entered as fiance(e), adjustments, conditional (CF1)",18428,18428,0
11,"Spouses, entered as fiance(e), adjustments (IF1)",1104,1104,0
12,"Children, new arrivals (IR2)",19439,0,19439
13,"Children, adjustments (IR7)",6937,6937,0
14,"Children, new arrivals, conditional (CR2)",1765,0,1765
15,"Children, adjustments, conditional (CR7)",4292,4292,0
16,"Children, new arrivals, self petitioning (IB2)",13,0,13
17,"Children, adjustments, self petitioning (IB7)",196,196,0
18,"Children of IB1 or IB6, new arrivals (IB3)",70,0,70
19,"Children of IB1 or IB6, adjustments (IB8)",190,190,0
20,"Children of IW1 or IW6, new arrivals (IW2)",65,0,65
21,"Children of IW1 or IW6, adjustments (IW7)",39,39,0
22,"Children of CF1, adjustments, conditional (CF2)",2340,2340,0
23,"Children of IF1, adjustments (IF2)",385,385,0
24,"Children adopted abroad under the Hague Convention, new arrivals (IH3)",821,0,821
25,"Children adopted abroad under the Hague Convention, adjustments (IH8)",2,2,0
26,"Children to be adopted under the Hague Convention, new arrivals (IH4)",80,0,80
27,"Children to be adopted under the Hague Convention, adjustments (IH9)",2,2,0
28,"Orphans adopted abroad, new arrivals (IR3)",633,0,633
29,"Orphans adopted abroad, adjustments (IR8)",5,5,0
30,"Orphans to be adopted, new arrivals (IR4)",96,0,96
31,"Orphans to be adopted, adjustments (IR9)",7,7,0
32,"Parents of adult U.S. citizens, new arrivals (IR5)",32711,0,32711
33,"Parents of adult U.S. citizens, adjustments (IR0)",55257,55257,0
34,"Parents battered or abused, of U.S. citizens, adjustments, self petitioning (IB0)",83,83,0
35,Family-sponsored preferences,121560,13958,107602
36,First: Unmarried sons/daughters of U.S. citizens and their children,11383,2252,9131
37,"Unmarried sons/daughters of U.S. citizens, new arrivals (F11)",5439,0,5439
38,"Unmarried sons/daughters of U.S. citizens, adjustments (F16)",1935,1935,0
39,"Unmarried sons/daughters of U.S. citizens, adjustments, self petitioning (B16)",2,2,0
40,"Children of F11 or F16, new arrivals (F12)",3692,0,3692
41,"Children of F11 or F16, adjustments (F17)",2,2,0
42,"Second: Spouses, children, and unmarried sons/daughters of alien residents",51701,7507,44194
43,"Spouses of alien residents, subject to country limits, new arrivals (F21)",38,0,38
